"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 16"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3334.199"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 26"
"cpu cores	: 18"
"apicid		: 52"
"initial apicid	: 52"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 17"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2993.648"
"cache size	: 25344 KB"
"physical id	: 0"
"siblings	: 36"
"core id		: 27"
"cpu cores	: 18"
"apicid		: 54"
"initial apicid	: 54"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6000.00"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 18"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3264.511"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 0"
"cpu cores	: 18"
"apicid		: 64"
"initial apicid	: 64"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 19"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2222.615"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 1"
"cpu cores	: 18"
"apicid		: 66"
"initial apicid	: 66"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 20"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3388.138"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 2"
"cpu cores	: 18"
"apicid		: 68"
"initial apicid	: 68"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 21"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3214.281"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 3"
"cpu cores	: 18"
"apicid		: 70"
"initial apicid	: 70"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 22"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3242.228"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 4"
"cpu cores	: 18"
"apicid		: 72"
"initial apicid	: 72"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 23"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3305.341"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 8"
"cpu cores	: 18"
"apicid		: 80"
"initial apicid	: 80"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 24"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3389.169"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 9"
"cpu cores	: 18"
"apicid		: 82"
"initial apicid	: 82"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 25"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2175.190"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 10"
"cpu cores	: 18"
"apicid		: 84"
"initial apicid	: 84"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 26"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 1674.742"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 11"
"cpu cores	: 18"
"apicid		: 86"
"initial apicid	: 86"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 27"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2119.112"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 16"
"cpu cores	: 18"
"apicid		: 96"
"initial apicid	: 96"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 28"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 2178.245"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 17"
"cpu cores	: 18"
"apicid		: 98"
"initial apicid	: 98"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 29"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3080.163"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 18"
"cpu cores	: 18"
"apicid		: 100"
"initial apicid	: 100"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
"flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke md_clear flush_l1d"
"bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs taa itlb_multihit"
"bogomips	: 6002.21"
"clflush size	: 64"
"cache_alignment	: 64"
"address sizes	: 46 bits physical, 48 bits virtual"
power management:

"processor	: 30"
"vendor_id	: GenuineIntel"
"cpu family	: 6"
"model		: 85"
"model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz"
"stepping	: 4"
"microcode	: 0x2006906"
"cpu MHz		: 3170.376"
"cache size	: 25344 KB"
"physical id	: 1"
"siblings	: 36"
"core id		: 19"
"cpu cores	: 18"
"apicid		: 102"
"initial apicid	: 102"
"fpu		: yes"
"fpu_exception	: yes"
"cpuid level	: 22"
"wp		: yes"
